19980101-01-001,19980101-01-001->1.0,19980119-06-003->0.21372066,19980127-02-020->0.18888076,19980114-08-011->0.17903042,19980131-04-002->0.17466228,19980108-04-019->0.17411298,19980124-08-003->0.17013678,19980107-03-006->0.16905873,19980101-03-016->0.16422522,19980127-02-007->0.16177543,19980131-03-009->0.15122083,19980102-02-011->0.14878485,19980117-08-004->0.13808754,19980127-04-005->0.1356761,19980109-06-012->0.1344202,19980114-11-001->0.13402699,19980115-11-003->0.13104066,19980123-04-018->0.13022369,19980114-10-001->0.12982969,19980123-05-003->0.12930179,19980110-01-002->0.12745792,19980115-11-004->0.12366796,19980127-12-004->0.120829426,19980127-03-014->0.115209505,19980108-06-003->0.1147137,19980109-09-002->0.114108376,19980119-06-001->0.113857955,19980122-06-004->0.113515176,19980123-10-007->0.11103834,19980112-07-003->0.10932018,
19980101-03-012,19980101-03-012->0.99999994,19980104-01-002->0.46806663,19980115-04-013->0.23838577,19980108-09-008->0.19996293,19980107-11-006->0.17035633,19980125-09-009->0.15889649,19980105-06-014->0.15858667,19980114-01-005->0.15085517,19980119-07-004->0.132115,19980119-03-005->0.13178933,19980125-03-017->0.1307291,19980116-02-015->0.12034753,19980117-03-003->0.11928654,19980113-07-012->0.11726238,19980115-11-002->0.111570865,19980119-08-007->0.099915326,19980102-02-010->0.08461782,19980126-06-003->0.08159645,19980128-03-009->0.08014793,19980125-09-005->0.07637058,19980106-02-003->0.07249724,19980127-11-011->0.072221965,19980128-03-001->0.07086637,19980106-02-004->0.07013947,19980116-05-003->0.068805434,19980107-02-012->0.06620707,19980109-05-005->0.057820696,19980107-11-004->0.056549463,19980125-05-003->0.056202598,19980117-02-013->0.053611703,
19980101-03-013,19980101-03-013->1.0,19980101-07-001->0.46297035,19980121-04-013->0.36276636,19980112-02-019->0.31538388,19980125-12-004->0.15265617,19980110-07-004->0.11374611,19980121-09-008->0.11237219,19980127-07-007->0.107513025,19980106-02-013->0.10569154,19980125-03-002->0.10265824,19980114-01-013->0.096942954,19980114-07-001->0.092767,19980126-11-004->0.091287374,19980110-02-005->0.09107139,19980112-11-006->0.08926585,19980123-06-003->0.08252176,19980127-07-008->0.073196776,19980106-06-001->0.07314031,19980124-05-007->0.07037521,19980122-06-011->0.069941714,19980121-09-009->0.06718879,19980122-01-015->0.06494208,19980115-04-003->0.061179258,19980110-02-009->0.060631663,19980115-03-006->0.060173366,19980123-10-006->0.057912067,19980109-12-007->0.057185195,19980105-09-002->0.056871142,19980129-02-002->0.056653082,19980120-06-010->0.056385815,
19980101-03-014,19980101-03-014->1.0,19980114-06-003->0.36177015,19980123-05-002->0.26302847,19980114-03-005->0.19948745,19980125-06-004->0.17484522,19980122-06-004->0.14805248,19980130-03-012->0.14715917,19980117-08-004->0.13443565,19980120-09-006->0.11904885,19980108-02-015->0.11790175,19980129-01-006->0.117819056,19980113-04-007->0.10805291,19980116-01-003->0.10771167,19980116-04-014->0.10758823,19980122-06-002->0.10709429,19980114-06-001->0.10688276,19980122-05-011->0.10599523,19980111-02-008->0.10375646,19980112-01-002->0.102677554,19980119-04-013->0.102390155,19980122-06-010->0.10232134,19980120-01-012->0.1022071,19980127-04-012->0.1003287,19980113-12-009->0.099976115,19980104-03-003->0.09980669,19980112-02-005->0.09950085,19980123-05-003->0.09861886,19980111-02-003->0.09665569,19980114-06-005->0.09631008,19980124-10-012->0.096305884,
19980101-03-015,19980101-03-015->1.0,19980115-03-008->0.1350323,19980122-07-001->0.12914573,19980126-03-011->0.12561458,19980107-01-007->0.12421354,19980107-06-010->0.123716384,19980114-06-002->0.1219513,19980108-08-002->0.1181964,19980126-01-004->0.10869964,19980116-01-004->0.10776174,19980112-03-003->0.10709509,19980117-08-001->0.10371961,19980126-05-004->0.096285634,19980125-01-001->0.09354718,19980126-04-001->0.09342549,19980114-05-011->0.09057282,19980109-01-002->0.09001257,19980106-02-013->0.08814454,19980119-06-008->0.086399645,19980126-01-011->0.084531456,19980112-07-005->0.083462365,19980123-08-008->0.080871716,19980109-08-007->0.079686165,19980119-08-009->0.07469933,19980126-10-015->0.07114004,19980123-06-010->0.07083036,19980127-04-007->0.0696134,19980119-06-007->0.06924166,19980114-05-012->0.067172654,19980114-06-005->0.06600115,
19980101-03-016,19980101-03-016->1.0,19980114-04-007->0.31373864,19980101-07-005->0.22662565,19980101-03-002->0.2138641,19980120-04-018->0.2107668,19980121-06-009->0.2100572,19980101-03-003->0.20805939,19980124-03-001->0.18124332,19980101-01-001->0.16422522,19980127-04-005->0.15987818,19980127-04-008->0.15457681,19980116-12-006->0.1541599,19980115-06-013->0.15378328,19980131-03-009->0.14583129,19980119-01-013->0.13890281,19980127-03-011->0.13766448,19980115-02-015->0.13077371,19980115-10-001->0.12162494,19980120-08-009->0.1181439,19980126-01-002->0.11370061,19980101-07-007->0.108912885,19980113-01-003->0.09637479,19980124-05-010->0.093120515,19980122-05-003->0.08881432,19980103-03-001->0.087001696,19980107-10-006->0.078197315,19980101-02-013->0.06944326,19980115-11-004->0.06903921,19980105-05-011->0.06829911,19980117-07-002->0.06734732,
19980101-05-001,19980101-05-001->1.0,19980112-01-002->0.4043349,19980129-03-010->0.3683858,19980123-05-007->0.30214062,19980113-10-001->0.28964317,19980115-01-004->0.28806084,19980124-06-013->0.24510723,19980123-04-014->0.23061348,19980126-01-010->0.22285089,19980109-06-012->0.22234026,19980124-01-007->0.21292254,19980125-09-012->0.21142982,19980115-01-005->0.21014036,19980110-03-009->0.2069172,19980119-03-010->0.20602688,19980115-01-006->0.20050329,19980115-01-009->0.20034048,19980128-02-012->0.19543678,19980115-01-001->0.1729481,19980115-01-011->0.16796675,19980120-09-005->0.16512722,19980126-01-009->0.15303187,19980130-03-009->0.15043235,19980114-01-008->0.1474668,19980116-02-003->0.14716841,19980120-06-003->0.14625648,19980121-09-006->0.1445696,19980113-07-006->0.1445408,19980127-02-009->0.1438124,19980123-05-005->0.14319298,
19980101-07-001,19980101-07-001->1.0,19980101-03-013->0.46297035,19980112-02-019->0.43071854,19980121-04-013->0.21476534,19980125-12-004->0.18162392,19980125-03-002->0.17259593,19980114-01-013->0.16974217,19980106-02-013->0.16140416,19980124-06-009->0.13267827,19980114-07-001->0.12836593,19980129-03-009->0.11680752,19980110-07-004->0.111980796,19980127-07-007->0.10576928,19980120-05-007->0.10431265,19980112-11-006->0.09382819,19980122-01-006->0.090026215,19980122-06-011->0.08728324,19980106-01-008->0.080408886,19980120-01-002->0.07729718,19980122-07-003->0.0756925,19980112-08-006->0.075304955,19980116-01-003->0.074127555,19980101-03-014->0.07382558,19980120-09-006->0.07280644,19980126-01-009->0.072459385,19980112-08-004->0.07200384,19980123-10-006->0.07132274,19980126-11-004->0.06989908,19980109-03-008->0.06959629,19980127-02-008->0.06755106,
19980101-07-002,19980101-07-002->1.0,19980121-02-002->0.21388218,19980120-12-006->0.12335559,19980116-12-005->0.09178075,19980119-10-003->0.08687304,19980114-03-004->0.079041086,19980105-11-004->0.07213983,19980107-04-012->0.07032125,19980127-02-020->0.066399336,19980103-01-005->0.06589951,19980131-03-011->0.064899184,19980118-03-005->0.0627456,19980119-10-016->0.061957803,19980118-04-009->0.060394045,19980104-02-001->0.060246237,19980119-03-005->0.05953675,19980119-03-001->0.058162436,19980107-05-008->0.057323955,19980105-10-003->0.057249594,19980108-09-005->0.05237073,19980120-01-001->0.05210674,19980106-04-007->0.052094217,19980128-03-002->0.051634315,19980105-06-011->0.050867323,19980112-01-003->0.050754413,19980127-12-003->0.049704134,19980115-04-016->0.046760727,19980112-04-015->0.04606107,19980120-11-006->0.04584329,19980125-03-007->0.045495406,
19980101-07-003,19980101-07-003->1.0,19980108-11-006->0.20543659,19980109-10-005->0.18952401,19980109-05-020->0.15588655,19980119-03-002->0.1099377,19980122-06-012->0.10761506,19980124-05-015->0.10365905,19980128-03-011->0.099973574,19980120-01-009->0.09616712,19980110-02-001->0.080405876,19980119-03-013->0.07546308,19980114-03-004->0.07272341,19980107-03-001->0.06862835,19980119-10-011->0.06775588,19980112-09-007->0.06547594,19980131-03-011->0.06366605,19980115-02-009->0.061878167,19980110-02-005->0.06052154,19980116-03-005->0.059156306,19980122-01-012->0.059124373,19980120-06-003->0.05612969,19980114-08-002->0.055664502,19980122-06-009->0.055214964,19980125-01-002->0.05450938,19980114-06-005->0.05443723,19980122-01-016->0.05172239,19980107-01-007->0.051683664,19980112-03-003->0.050058726,19980122-06-008->0.05002106,19980114-05-011->0.049506932,
19980101-07-004,19980101-07-004->1.0000001,19980112-11-010->0.62293446,19980125-09-006->0.26562658,19980115-05-003->0.23643056,19980115-05-001->0.2321382,19980124-09-002->0.22422156,19980115-05-002->0.21994592,19980123-09-012->0.18393296,19980123-02-009->0.17849348,19980126-06-010->0.17405447,19980122-04-005->0.17011511,19980120-01-014->0.15810117,19980103-04-005->0.15046749,19980112-08-008->0.14408782,19980121-07-012->0.12693368,19980124-02-001->0.12619269,19980112-04-002->0.12267173,19980124-02-002->0.115601666,19980124-02-004->0.11298421,19980126-11-005->0.11151356,19980124-02-005->0.11122325,19980124-08-008->0.11041662,19980115-10-002->0.10926559,19980115-02-010->0.108779244,19980119-11-001->0.10809245,19980114-01-004->0.1069333,19980124-06-010->0.10503251,19980114-07-001->0.10478351,19980107-03-003->0.1041316,19980121-10-012->0.10198818,
19980101-07-005,19980101-07-005->1.0,19980127-04-005->0.27180693,19980101-03-016->0.22662565,19980115-02-015->0.19861053,19980124-03-001->0.19800569,19980116-12-006->0.19788574,19980115-10-001->0.19427162,19980117-08-002->0.19199598,19980121-06-009->0.17409879,19980112-08-006->0.16757998,19980119-01-013->0.16213368,19980101-03-002->0.16022782,19980113-01-003->0.15987138,19980122-06-004->0.15512235,19980115-06-013->0.14778677,19980126-01-009->0.14429109,19980114-04-007->0.144233,19980124-10-009->0.14396757,19980124-05-010->0.1379254,19980120-08-009->0.13574919,19980129-01-006->0.13303035,19980109-04-003->0.12838458,19980101-07-007->0.12561134,19980108-02-015->0.123405606,19980130-03-009->0.11999831,19980115-11-003->0.11740062,19980116-02-003->0.11205584,19980115-11-004->0.10701722,19980126-09-004->0.106689245,19980126-01-010->0.10555895,
19980101-07-006,19980101-07-006->1.0,19980110-03-010->0.4864009,19980112-03-004->0.41467398,19980126-08-007->0.4100135,19980125-07-009->0.39545363,19980123-10-002->0.37626216,19980124-01-001->0.3712499,19980127-04-015->0.34860075,19980114-09-002->0.32421905,19980122-02-005->0.293144,19980127-01-004->0.28351676,19980106-04-008->0.2558716,19980126-08-008->0.2216587,19980107-04-003->0.2206834,19980122-04-014->0.17894082,19980109-02-008->0.17321868,19980119-02-011->0.15245171,19980126-03-001->0.15218659,19980127-07-004->0.14552478,19980126-09-006->0.1367186,19980127-04-014->0.13198805,19980113-05-003->0.13044763,19980113-05-002->0.13020748,19980126-12-005->0.12992027,19980113-02-001->0.12831356,19980123-02-016->0.12783833,19980130-03-002->0.1263566,19980107-02-001->0.12600492,19980105-11-010->0.12487454,19980117-06-004->0.12010405,
19980101-07-007,19980101-07-007->1.0,19980105-05-011->0.218611,19980101-07-008->0.2001736,19980116-12-007->0.19838732,19980125-12-001->0.15743338,19980122-01-013->0.13214682,19980101-07-005->0.12561134,19980114-04-005->0.12067748,19980115-02-015->0.11994142,19980109-02-013->0.114181206,19980121-05-001->0.114045784,19980127-04-005->0.10955714,19980101-03-016->0.108912885,19980121-07-003->0.1080861,19980122-06-008->0.10769506,19980121-06-009->0.10463804,19980120-04-018->0.10430813,19980116-12-006->0.10104932,19980110-02-004->0.10079525,19980127-07-002->0.09890497,19980127-03-013->0.098021075,19980123-04-011->0.09788334,19980120-08-009->0.095210195,19980124-03-001->0.094036534,19980127-04-008->0.08862953,19980115-10-001->0.088229194,19980105-09-002->0.08430345,19980115-11-004->0.08378799,19980126-07-006->0.08305111,19980115-11-001->0.082775176,
19980101-07-008,19980101-07-008->1.0,19980116-12-007->0.2356918,19980121-05-001->0.22291955,19980101-07-007->0.2001736,19980123-02-017->0.17736144,19980105-05-011->0.15639995,19980119-02-019->0.14865878,19980124-09-008->0.1369464,19980109-11-002->0.13585351,19980108-05-009->0.1259178,19980120-09-003->0.123290636,19980103-02-003->0.12067765,19980109-02-004->0.11541629,19980115-11-003->0.11271481,19980127-02-022->0.10879862,19980115-11-004->0.10834303,19980111-02-005->0.105515845,19980112-03-005->0.09103921,19980119-09-001->0.090831965,19980126-01-009->0.08898957,19980108-11-005->0.08694359,19980108-07-007->0.08525578,19980119-10-008->0.08489164,19980116-04-014->0.08468971,19980120-04-018->0.084319085,19980110-01-004->0.08393754,19980127-04-008->0.0829117,19980131-03-008->0.08142823,19980115-09-006->0.08139596,19980108-06-008->0.08118935,
19980101-07-009,19980101-07-009->1.0,19980105-06-007->0.5835268,19980116-12-003->0.48843074,19980124-04-012->0.18766242,19980106-07-006->0.09799166,19980105-01-002->0.0833253,19980124-09-003->0.05591563,19980105-07-009->0.04870109,19980106-05-012->0.03996296,19980106-07-005->0.039500613,19980105-01-011->0.037889104,19980126-07-006->0.03570122,19980107-11-006->0.033021927,19980117-07-006->0.032507133,19980130-04-007->0.031050153,19980113-04-002->0.030647535,19980124-01-003->0.030647535,19980120-07-008->0.0298069,19980105-01-008->0.028258843,19980121-01-009->0.027336635,19980114-07-003->0.026145114,19980121-07-001->0.025213793,19980113-04-001->0.025203234,19980125-10-005->0.025203234,19980115-02-007->0.024767062,19980121-02-005->0.02432786,19980109-12-007->0.02387482,19980130-04-009->0.022103712,19980116-08-005->0.02103578,19980129-03-003->0.020464178,
19980101-07-010,19980101-07-010->1.0000001,19980123-05-002->0.21485133,19980114-03-005->0.19140491,19980111-02-003->0.18055068,19980126-11-005->0.1800932,19980126-01-009->0.17719029,19980105-05-002->0.16499683,19980112-08-008->0.157727,19980122-05-011->0.15481901,19980117-08-002->0.14823787,19980121-10-012->0.14625534,19980112-08-006->0.14522715,19980112-06-010->0.14010158,19980130-03-007->0.13751115,19980119-06-007->0.13726638,19980113-06-009->0.13694882,19980126-04-001->0.1368897,19980117-08-003->0.13538764,19980121-09-004->0.13504443,19980127-04-006->0.13436097,19980107-03-003->0.13399647,19980114-03-008->0.13011146,19980111-02-008->0.12660353,19980116-04-014->0.12496604,19980106-12-010->0.12488089,19980126-10-012->0.12476342,19980109-03-007->0.12464029,19980105-05-003->0.12376189,19980114-11-009->0.12276822,19980109-01-008->0.12257448,
19980102-01-001,19980102-01-001->0.99999994,19980125-11-003->0.18060282,19980122-03-011->0.18020326,19980125-09-010->0.12805828,19980120-02-001->0.11179342,19980105-03-001->0.10836655,19980123-10-010->0.08976957,19980121-07-006->0.0722476,19980105-03-009->0.06433697,19980116-02-014->0.060052734,19980119-01-002->0.05485554,19980106-02-002->0.052381404,19980107-05-010->0.05212562,19980116-12-005->0.051913623,19980126-03-005->0.04914677,19980110-04-005->0.047729004,19980118-01-005->0.047429588,19980119-07-004->0.04670001,19980122-01-004->0.046214655,19980122-02-012->0.045263983,19980120-03-004->0.044419978,19980123-04-004->0.04404089,19980109-04-006->0.04340022,19980117-08-008->0.04332025,19980126-06-004->0.042872984,19980104-02-009->0.042046875,19980117-06-005->0.040645838,19980112-05-012->0.03911803,19980109-05-005->0.03772385,19980127-07-005->0.03772308,
19980102-01-002,19980102-01-002->1.0,19980110-02-004->0.20566446,19980115-06-012->0.1244971,19980126-05-010->0.11985226,19980121-01-002->0.1164901,19980122-04-014->0.111755475,19980123-06-002->0.10958076,19980108-08-002->0.10928965,19980124-02-011->0.10919784,19980103-02-013->0.10206767,19980122-02-005->0.09665993,19980113-05-003->0.09663716,19980123-07-004->0.093660615,19980126-08-008->0.089283705,19980110-02-007->0.08523968,19980125-03-004->0.081319556,19980122-03-006->0.07070072,19980127-03-007->0.06895294,19980122-04-011->0.0678591,19980107-10-006->0.067308135,19980127-01-007->0.06722636,19980119-02-011->0.066606045,19980110-06-002->0.06630998,19980107-05-004->0.06601975,19980105-05-010->0.06521972,19980106-06-012->0.064743444,19980119-03-009->0.06471823,19980121-02-016->0.0636796,19980130-02-012->0.063575484,19980101-03-015->0.06336878,
19980102-01-003,19980102-01-003->1.0,19980113-06-014->0.14813791,19980127-10-001->0.14048906,19980118-03-008->0.13695003,19980121-08-004->0.13481729,19980127-10-002->0.12186992,19980115-02-004->0.11906161,19980120-12-010->0.116483055,19980127-10-003->0.104844734,19980113-01-004->0.10415069,19980131-02-004->0.100540385,19980124-07-004->0.098082155,19980121-08-008->0.09113086,19980127-06-006->0.08966392,19980131-02-003->0.08853306,19980121-07-003->0.08828293,19980119-10-009->0.087609194,19980131-02-001->0.083544366,19980125-06-002->0.0824977,19980107-06-014->0.08094892,19980112-11-013->0.08076316,19980127-04-011->0.08042392,19980108-08-003->0.078178234,19980112-02-012->0.07725437,19980119-11-005->0.077034146,19980116-05-014->0.0764399,19980127-06-009->0.07393067,19980119-04-020->0.07150029,19980119-05-006->0.071407795,19980105-07-001->0.07113228,
19980102-01-004,19980102-01-004->1.0,19980106-07-010->0.22879386,19980119-06-005->0.153577,19980128-01-001->0.109993346,19980102-04-003->0.09190814,19980129-02-003->0.08177495,19980110-07-006->0.078466915,19980122-02-006->0.07790642,19980109-01-006->0.07779322,19980119-04-016->0.076196894,19980123-02-012->0.073873565,19980109-01-008->0.07346878,19980103-03-017->0.070465684,19980115-05-011->0.06797129,19980114-03-008->0.06566725,19980114-06-004->0.064593725,19980131-03-006->0.06338635,19980121-06-009->0.058584,19980114-10-001->0.054731224,19980127-11-010->0.05463422,19980127-12-005->0.054230466,19980126-10-007->0.050395165,19980101-01-003->0.050265208,19980124-08-004->0.04979264,19980124-10-011->0.049069475,19980113-06-008->0.04894945,19980107-09-005->0.048152138,19980115-06-008->0.048051745,19980119-06-008->0.047474973,19980119-02-018->0.04722982,
19980102-01-005,19980102-01-005->1.0,19980121-04-007->0.36197037,19980116-05-005->0.23341918,19980108-01-003->0.1863246,19980121-11-003->0.16787142,19980105-03-001->0.15635255,19980113-05-004->0.1557545,19980114-01-011->0.155013,19980119-04-022->0.15256318,19980117-02-002->0.14913355,19980110-07-008->0.14276192,19980108-01-006->0.14257309,19980130-04-013->0.13872139,19980104-02-008->0.13073757,19980119-08-003->0.10970418,19980119-06-001->0.104208685,19980115-07-003->0.09487209,19980106-06-010->0.09334572,19980123-11-004->0.093340695,19980110-07-011->0.09331566,19980123-11-002->0.09086864,19980112-10-011->0.08850812,19980124-05-002->0.08814846,19980126-06-004->0.08784922,19980122-05-005->0.08584449,19980121-07-003->0.084540986,19980115-02-013->0.0841048,19980104-02-006->0.08395112,19980112-12-004->0.07996388,19980128-04-001->0.07468709,
19980102-01-006,19980102-01-006->0.99999994,19980106-03-003->0.65196717,19980106-03-009->0.50161254,19980126-03-005->0.34604943,19980131-01-002->0.32282197,19980121-12-003->0.26448372,19980105-03-009->0.1857646,19980129-02-009->0.16967823,19980109-05-006->0.169593,19980124-06-009->0.16946653,19980124-04-019->0.16744912,19980116-02-005->0.15436368,19980123-12-003->0.1415662,19980117-05-007->0.14147654,19980112-10-012->0.13341254,19980102-02-005->0.13277876,19980119-07-002->0.13194951,19980117-06-006->0.13178621,19980111-01-010->0.13107212,19980105-03-002->0.12878036,19980109-06-006->0.1262368,19980104-02-011->0.11679928,19980127-04-001->0.11523087,19980131-01-006->0.11124462,19980115-05-003->0.108702965,19980112-12-005->0.10490209,19980112-02-019->0.10148316,19980115-02-010->0.09799346,19980109-06-002->0.09365928,19980125-06-014->0.09203498,
19980102-01-008,19980102-01-008->1.0,19980124-04-018->0.35035104,19980104-02-009->0.18588734,19980121-11-005->0.11916754,19980109-03-007->0.082197316,19980124-12-002->0.0818686,19980104-02-002->0.0779216,19980131-03-003->0.07139838,19980110-05-003->0.06962332,19980102-02-003->0.06957601,19980117-06-005->0.06670991,19980126-04-010->0.06480277,19980106-02-002->0.06330044,19980127-02-018->0.061305854,19980127-02-024->0.0591978,19980104-04-009->0.057382036,19980119-03-011->0.05733646,19980119-07-002->0.056124654,19980117-02-003->0.055874087,19980124-06-002->0.05558534,19980121-01-005->0.052754834,19980102-03-004->0.052586053,19980123-04-004->0.04965853,19980120-02-001->0.04835073,19980110-04-002->0.048308507,19980122-05-001->0.04801006,19980114-10-003->0.047575537,19980105-06-018->0.04742831,19980109-02-011->0.04673142,19980115-10-002->0.046571594,
19980102-02-001,19980102-02-001->1.0,19980126-03-006->0.29620844,19980106-03-006->0.28354397,19980116-12-008->0.12932728,19980118-04-015->0.10204843,19980123-11-004->0.08483464,19980127-04-002->0.073229454,19980124-04-013->0.07139981,19980113-07-002->0.070882425,19980116-06-003->0.06721634,19980112-11-002->0.06452982,19980122-03-001->0.0640708,19980121-11-008->0.0638621,19980113-12-002->0.061834577,19980125-11-004->0.06121762,19980105-11-009->0.060179543,19980126-01-008->0.058035444,19980115-06-018->0.05776009,19980102-03-003->0.055792272,19980102-03-004->0.05481035,19980114-01-013->0.054709446,19980116-05-010->0.054590773,19980115-06-015->0.05399069,19980109-05-010->0.053055257,19980121-01-001->0.052469663,19980119-11-009->0.05180702,19980122-05-005->0.051806875,19980120-07-008->0.051693887,19980127-02-021->0.04958882,19980104-04-015->0.048537698,
19980102-02-002,19980102-02-002->1.0,19980109-05-021->0.2851406,19980126-08-007->0.16891445,19980105-02-002->0.16264728,19980113-05-003->0.15598832,19980119-01-003->0.14695859,19980118-02-010->0.13522205,19980120-02-002->0.12334284,19980126-03-007->0.1204087,19980113-05-002->0.11591067,19980119-08-005->0.11260214,19980123-04-004->0.09670931,19980107-04-003->0.08826287,19980110-03-010->0.08752631,19980127-01-004->0.08456862,19980124-07-006->0.08155525,19980122-04-014->0.08019914,19980113-04-015->0.07840913,19980119-06-010->0.07578625,19980126-08-008->0.072992675,19980110-07-010->0.072515324,19980116-06-002->0.0709255,19980119-11-003->0.069616154,19980119-02-011->0.06939512,19980103-03-004->0.06744006,19980113-05-005->0.06659885,19980119-10-003->0.06650154,19980124-02-011->0.06505546,19980125-09-010->0.06339208,19980105-04-002->0.063099906,
19980102-02-003,19980102-02-003->0.99999994,19980111-04-004->0.27234864,19980122-04-017->0.14453092,19980102-02-004->0.14313811,19980104-02-012->0.11913566,19980109-05-005->0.109483704,19980119-01-002->0.10417606,19980108-01-001->0.10390732,19980108-09-011->0.10097174,19980107-12-001->0.09937379,19980122-05-004->0.09841055,19980112-10-011->0.09838641,19980126-05-011->0.08888646,19980108-04-018->0.08288052,19980125-09-010->0.082864486,19980119-04-001->0.07973181,19980121-07-006->0.07831442,19980120-04-012->0.07754617,19980115-09-001->0.076690115,19980102-01-008->0.06957601,19980126-06-004->0.06937109,19980109-07-001->0.0685787,19980121-12-003->0.06759228,19980112-02-006->0.06574987,19980123-12-004->0.06511052,19980108-09-009->0.06493736,19980114-05-008->0.064045906,19980109-05-006->0.06396599,19980112-08-007->0.0637609,19980117-06-002->0.061904103,
19980102-02-004,19980102-02-004->1.0,19980102-02-003->0.14313811,19980112-04-013->0.11293866,19980109-07-001->0.10760634,19980125-09-010->0.10438627,19980106-09-009->0.095404066,19980107-12-001->0.093125425,19980119-01-002->0.0894766,19980112-04-016->0.08525851,19980108-04-018->0.074666366,19980119-04-001->0.069847,19980113-07-002->0.06353176,19980103-02-008->0.059744187,19980112-07-006->0.058079947,19980106-10-001->0.056699805,19980112-09-008->0.055975772,19980119-06-021->0.054846436,19980112-08-007->0.053750478,19980102-03-008->0.05324111,19980103-03-002->0.05158116,19980121-07-006->0.05152838,19980120-06-005->0.050562836,19980125-06-003->0.050413508,19980119-11-003->0.049348943,19980123-05-010->0.048799545,19980110-08-001->0.04862041,19980124-07-010->0.04791686,19980121-12-003->0.047722235,19980114-05-008->0.047399055,19980117-01-003->0.046573054,
19980102-02-005,19980102-02-005->1.0,19980131-01-006->0.53336334,19980112-10-012->0.4727724,19980112-12-005->0.46218443,19980109-06-006->0.3978676,19980104-02-011->0.38069627,19980109-06-008->0.37521225,19980117-05-007->0.31861705,19980117-06-006->0.31486136,19980109-06-002->0.30752212,19980124-04-019->0.30744192,19980110-07-011->0.2959104,19980115-02-013->0.29549092,19980129-02-009->0.2906873,19980106-03-009->0.26924932,19980106-03-003->0.26353395,19980123-12-003->0.24601877,19980123-04-002->0.23809615,19980109-05-006->0.20449522,19980113-07-007->0.203892,19980121-12-003->0.2010634,19980131-01-005->0.20066603,19980125-06-014->0.18916568,19980119-07-002->0.1833247,19980121-02-004->0.17951755,19980107-07-001->0.16313839,19980105-03-009->0.15014362,19980108-04-002->0.14255556,19980102-01-006->0.13277876,19980131-01-003->0.1296171,
19980102-02-006,19980102-02-006->0.99999994,19980121-09-006->0.28497383,19980126-04-001->0.20147274,19980124-06-013->0.18281151,19980109-01-002->0.17237318,19980130-04-001->0.16284348,19980124-06-012->0.15357748,19980130-03-007->0.14474265,19980115-05-001->0.13718508,19980114-06-002->0.12547287,19980127-07-011->0.12528582,19980112-09-006->0.12454692,19980115-01-004->0.1232368,19980117-07-008->0.11370404,19980124-02-001->0.11250876,19980115-01-006->0.106799215,19980123-04-014->0.10103317,19980124-07-005->0.09665124,19980115-10-002->0.09586011,19980122-06-013->0.0956461,19980122-05-006->0.094584264,19980126-01-011->0.08998765,19980122-04-005->0.08796405,19980124-01-007->0.087753594,19980115-01-001->0.08774922,19980125-01-001->0.08721176,19980124-06-010->0.087003574,19980124-08-008->0.08527833,19980123-05-007->0.08480205,19980126-04-012->0.08351919,
19980102-02-007,19980102-02-007->1.0,19980124-04-007->0.2679151,19980106-06-008->0.18586878,19980109-03-013->0.18060113,19980122-03-006->0.16913345,19980122-04-012->0.15248138,19980112-02-008->0.14843139,19980124-05-016->0.14784212,19980114-11-002->0.1440503,19980119-02-014->0.14012337,19980115-05-012->0.13331947,19980131-01-013->0.13273263,19980116-12-007->0.1289396,19980119-01-005->0.12791903,19980123-02-018->0.12779148,19980114-07-004->0.116626345,19980106-04-008->0.11507646,19980109-05-012->0.11461143,19980127-04-006->0.11377976,19980103-01-006->0.11152108,19980112-12-006->0.11147717,19980113-11-004->0.11105761,19980119-11-008->0.10963983,19980127-07-008->0.10818766,19980106-06-014->0.107868016,19980107-01-003->0.104478136,19980111-03-002->0.102923006,19980121-01-002->0.10130314,19980108-01-008->0.100315854,19980110-08-005->0.09985687,
19980102-02-008,19980102-02-008->1.0000001,19980123-02-011->0.4605798,19980126-02-014->0.27928266,19980115-04-010->0.1495556,19980112-06-019->0.1272428,19980122-01-003->0.11426003,19980125-03-016->0.108511135,19980130-02-004->0.10809702,19980119-10-008->0.10232033,19980106-02-005->0.091844715,19980119-06-004->0.09102962,19980119-07-010->0.08979584,19980117-02-002->0.089058764,19980109-03-001->0.08817011,19980113-12-003->0.088137984,19980122-06-013->0.08618867,19980123-02-017->0.07774467,19980126-02-013->0.07641155,19980119-09-001->0.0737435,19980110-02-010->0.07188997,19980112-06-006->0.07092654,19980119-01-006->0.06976978,19980106-09-002->0.06880252,19980127-03-001->0.067007564,19980116-06-001->0.06473053,19980116-02-009->0.06431787,19980120-01-007->0.06351674,19980127-05-005->0.06334669,19980116-03-003->0.063328244,19980123-02-005->0.062224414,
